,Washington,Florida,Kentucky,Kansas,North Dakota,New York,Massachusetts,Arizona,Nevada,Pennsylvania,Mississippi,Northern Mariana Islands,Georgia,Texas,Michigan,Arkansas,South Carolina,Maine,New Hampshire,West Virginia,Wisconsin,Vermont,Virginia,Rhode Island,Oklahoma,Montana,New Mexico,Hawaii,Oregon,Colorado,Utah,Connecticut,Louisiana,New Jersey,Wyoming,Ohio,Guam,Nebraska,Minnesota,Illinois,North Carolina,Virgin Islands,Indiana,Maryland,Alaska,Delaware,Idaho,Missouri,District of Columbia,South Dakota,Tennessee,Iowa,Alabama,Puerto Rico,California,date
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-01-21
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-01-22
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-01-23
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-01-24
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-01-25
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-01-26
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-01-27
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-01-28
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-01-29
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-01-30
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-01-31
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-01
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-02
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-03
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-04
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-05
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-06
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-07
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-08
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-09
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-10
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-11
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-12
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-13
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-14
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-15
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-16
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-17
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-18
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-19
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-20
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-21
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-22
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-23
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-24
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-25
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-26
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-27
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-28
39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-02-29
40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-01
41,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-02
42,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-03
43,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2020-03-04
44,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2020-03-05
45,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2020-03-06
46,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2020-03-07
47,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2020-03-08
48,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2020-03-09
49,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2020-03-10
50,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,2020-03-11
51,32,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,2020-03-12
52,37,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,2020-03-13
53,40,3,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,2020-03-14
54,42,3,0,1,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,2020-03-15
55,48,4,1,1,0,10,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,11,2020-03-16
56,54,6,1,1,0,18,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,3,0,0,5,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,14,2020-03-17
57,68,7,1,1,0,32,0,0,1,1,0,0,3,2,1,0,1,0,0,0,0,0,2,0,0,0,0,0,3,3,0,1,7,5,0,0,0,0,0,1,0,0,2,1,0,0,0,1,0,1,0,0,0,0,17,2020-03-18
58,75,8,2,1,0,39,0,0,1,1,1,0,10,4,3,0,1,0,0,0,2,2,2,0,1,0,0,0,3,5,0,4,10,9,0,0,0,0,0,4,0,0,2,1,0,0,0,1,0,1,0,0,0,0,19,2020-03-19
59,83,9,2,1,0,68,1,1,2,1,1,0,14,5,4,0,3,0,0,0,3,2,2,0,1,0,0,0,3,5,0,4,10,11,0,1,0,0,0,5,0,0,5,2,0,0,0,3,0,1,0,0,0,0,24,2020-03-20
60,95,11,3,2,0,95,2,1,2,2,1,0,20,5,6,0,3,0,0,0,4,2,3,0,1,0,0,0,4,6,0,5,16,16,0,3,0,0,1,6,0,0,6,3,0,0,0,3,1,1,2,0,0,1,28,2020-03-21
61,97,13,3,2,0,142,5,2,2,3,1,0,25,7,9,0,3,0,0,0,4,2,6,0,2,0,0,0,5,7,1,8,20,20,0,3,1,0,1,9,0,0,9,3,0,0,0,3,1,1,2,0,0,1,35,2020-03-22
62,110,18,3,2,0,183,9,2,4,6,1,0,25,7,16,0,5,0,1,0,5,2,6,0,2,0,0,0,5,10,1,10,34,27,0,6,1,0,1,12,0,0,12,3,0,0,0,4,2,1,2,0,0,2,39,2020-03-23
63,123,20,3,3,0,264,11,6,6,8,1,0,38,11,24,2,8,0,1,0,5,7,7,0,3,0,0,0,8,11,1,12,46,44,0,8,1,0,1,16,0,0,17,4,0,0,0,5,2,1,2,1,0,2,52,2020-03-24
64,130,23,5,3,0,381,15,6,10,12,5,0,47,13,43,2,8,0,1,0,7,8,9,0,5,0,1,0,10,19,1,19,65,62,0,11,1,0,1,21,1,0,19,4,0,0,0,8,2,1,3,1,1,2,68,2020-03-25
65,152,29,5,3,0,502,25,8,10,16,6,0,56,21,63,3,9,0,1,0,10,9,14,0,7,0,1,0,11,24,1,21,83,82,0,15,1,0,2,26,2,0,23,4,0,1,3,8,3,1,3,1,3,2,83,2020-03-26
66,179,46,8,4,1,645,35,15,10,23,8,0,64,25,93,3,13,1,2,0,16,10,9,0,8,1,1,0,12,31,2,27,119,108,0,22,1,2,4,37,3,0,32,5,1,2,4,9,3,1,6,3,4,3,104,2020-03-27
67,193,56,9,6,1,935,44,15,14,35,13,0,79,30,112,5,15,1,2,0,17,12,9,2,15,1,2,0,13,44,2,33,137,140,0,25,1,2,5,50,4,0,38,10,1,5,5,11,4,1,6,3,4,3,122,2020-03-28
68,209,60,9,7,1,1180,48,18,15,40,14,0,83,35,132,6,16,3,3,1,17,12,11,3,16,1,2,0,13,47,2,34,153,161,0,30,1,2,9,71,6,0,40,11,2,6,6,12,5,1,7,4,5,5,132,2020-03-29
69,221,72,11,9,3,1512,56,20,18,48,16,0,103,46,197,7,18,3,3,1,20,12,12,4,17,4,4,0,16,51,4,36,186,199,0,40,1,3,10,84,6,0,44,15,2,7,7,13,9,1,13,6,11,6,147,2020-03-30
70,226,85,18,10,3,1929,89,24,26,72,20,0,126,57,264,8,22,5,3,1,25,13,12,8,23,5,5,1,18,69,5,69,240,267,0,55,2,4,12,107,10,0,61,18,2,10,9,15,9,1,13,7,14,8,184,2020-03-31
71,250,100,20,11,3,2415,122,29,32,78,22,1,154,65,336,10,26,7,4,2,33,16,18,10,30,5,6,1,19,80,7,85,275,355,0,65,3,5,17,146,11,0,80,33,2,11,9,21,11,1,23,9,28,11,212,2020-04-01
72,272,144,34,14,3,2963,154,35,38,91,26,1,176,80,417,12,31,7,5,2,37,17,18,12,34,5,7,2,21,96,7,112,310,539,0,81,3,6,18,165,17,0,94,36,2,12,9,28,12,2,32,11,32,12,247,2020-04-02
73,293,169,34,19,3,3716,192,41,43,102,29,1,198,98,478,12,34,9,7,2,50,17,46,14,38,5,10,3,22,110,7,132,370,647,0,91,4,6,22,212,23,0,118,42,2,14,10,36,15,2,38,11,38,15,282,2020-04-03
74,318,194,40,21,3,4535,216,53,46,140,35,1,208,124,541,14,40,10,9,2,60,20,52,17,42,6,11,3,26,126,8,165,412,847,0,102,4,8,24,248,30,0,136,54,3,14,10,44,21,2,47,11,44,18,323,2020-04-04
75,344,220,44,23,3,5335,231,64,46,159,43,1,219,136,617,16,44,10,9,3,73,22,52,25,46,6,12,4,27,140,8,189,477,917,0,119,4,8,29,283,37,0,151,68,4,14,10,52,22,2,50,22,45,20,351,2020-04-05
76,383,253,52,25,3,6149,260,67,58,170,51,1,294,159,727,16,48,10,9,4,83,23,54,27,51,6,12,5,29,150,13,206,512,1005,0,142,4,10,30,309,42,1,171,92,4,15,13,56,24,4,65,25,53,21,386,2020-04-06
77,409,295,66,30,4,7185,356,77,60,241,59,2,348,177,845,18,51,12,13,4,94,23,69,30,67,6,13,5,33,179,13,277,582,1232,0,167,4,12,34,384,50,1,208,104,4,16,15,80,24,6,72,26,64,23,447,2020-04-07
78,430,322,73,38,4,8138,433,80,80,313,67,2,370,195,959,18,63,14,18,4,107,23,60,35,79,6,16,5,38,192,13,335,652,1504,0,193,4,14,39,464,61,1,246,124,5,19,19,86,27,6,83,27,67,24,506,2020-04-08
79,456,370,84,42,5,9166,503,89,82,344,76,2,412,228,1076,21,67,16,21,5,116,23,109,43,80,6,17,6,44,227,13,380,702,1700,0,213,4,15,50,534,74,1,295,139,5,23,24,94,32,6,95,27,78,33,548,2020-04-09
80,483,418,90,50,7,10162,599,97,86,435,82,2,425,249,1280,24,72,17,22,5,131,24,121,49,88,6,19,8,48,253,17,448,755,1932,0,231,4,18,57,607,78,1,353,172,5,32,25,105,38,6,104,31,80,39,594,2020-04-10
81,498,445,94,55,7,11159,686,112,111,515,93,2,432,265,1395,25,80,19,23,6,141,24,130,56,93,6,20,8,51,274,18,494,806,2183,0,247,5,18,64,682,86,1,389,207,6,33,27,116,47,6,107,34,93,42,632,2020-04-11
82,511,460,98,56,8,12116,756,117,113,525,96,2,438,288,1488,27,82,19,23,8,145,26,141,63,96,6,26,9,52,290,18,554,840,2350,0,253,5,18,70,727,86,1,405,236,6,35,27,116,50,6,107,41,93,44,676,2020-04-12
83,525,498,106,63,9,12998,844,122,114,563,98,2,479,320,1603,30,87,19,23,9,155,27,149,73,98,7,31,9,53,308,18,602,884,2443,1,274,6,19,70,800,91,1,414,262,6,41,33,136,52,6,114,44,104,45,725,2020-04-13
84,552,570,115,69,9,14001,957,131,130,746,111,2,517,365,1767,32,97,20,27,10,172,28,154,80,109,7,36,9,55,329,19,671,1013,2805,1,324,6,21,79,878,116,1,458,302,7,43,39,151,67,6,123,44,114,45,778,2020-04-14
85,572,613,124,76,9,14937,1108,142,137,833,122,2,569,395,1920,34,107,24,32,12,184,29,195,87,123,7,36,9,58,355,20,868,1103,3156,2,361,6,22,87,958,128,1,511,413,7,46,41,164,72,6,135,53,123,51,885,2020-04-15
86,588,667,131,80,9,15669,1245,152,142,940,129,2,611,428,2092,37,109,27,34,13,197,34,208,105,131,7,44,9,64,374,21,971,1156,3518,2,389,6,24,94,1081,140,1,554,459,7,52,41,170,81,7,142,60,137,56,971,2020-04-16
87,610,725,140,84,9,16473,1404,174,151,1027,140,2,661,461,2227,37,116,29,37,16,205,34,238,118,136,8,51,9,70,389,23,1036,1213,3840,2,418,6,24,111,1142,159,2,599,494,7,61,43,184,86,7,146,64,151,58,1050,2020-04-17
88,629,747,145,86,9,17141,1560,181,155,1150,152,2,670,487,2307,38,119,32,38,18,212,36,258,137,139,10,53,9,72,409,25,1086,1267,4070,2,451,6,28,121,1272,175,3,633,534,7,67,44,194,91,7,148,74,147,60,1146,2020-04-18
89,637,773,149,94,10,17793,1706,188,158,1285,159,2,682,503,2389,39,120,34,41,20,222,36,277,150,140,10,55,10,74,421,27,1127,1296,4202,2,471,6,28,134,1302,183,3,652,548,7,67,45,196,96,7,151,75,160,41,1176,2020-04-19
90,661,822,155,101,13,18412,1809,191,163,1366,169,2,767,523,2466,42,124,35,42,26,231,37,300,155,143,12,58,10,75,448,28,1331,1328,4377,2,509,6,33,143,1359,187,3,666,582,7,72,48,201,105,7,156,79,164,42,1223,2020-04-20
91,683,866,172,107,13,19040,1961,213,163,1620,183,2,810,552,2698,43,135,36,42,26,243,39,325,171,164,12,65,12,78,484,32,1423,1405,4753,6,557,6,38,160,1479,217,3,731,652,7,82,51,221,112,8,159,83,186,43,1316,2020-04-21
92,696,926,185,111,14,19647,2182,236,187,1720,193,2,837,571,2813,44,140,39,48,29,247,39,349,181,169,14,71,12,78,526,34,1544,1532,5063,6,610,6,42,179,1577,242,3,764,698,7,89,54,236,127,9,169,90,201,46,1425,2020-04-22
93,717,986,194,112,15,20212,2360,257,195,1723,201,2,871,601,2977,45,150,44,51,31,257,42,375,189,179,14,78,12,83,557,35,1639,1599,5368,7,656,6,46,200,1696,253,3,811,748,7,92,54,248,139,9,172,96,197,69,1548,2020-04-23
94,731,1045,203,117,15,20759,2556,268,203,1786,209,2,889,625,3084,47,157,47,53,32,262,43,413,202,188,14,84,13,86,672,39,1764,1660,5617,7,690,6,50,221,1804,270,3,851,798,7,100,54,267,153,10,172,107,209,77,1619,2020-04-24
95,743,1054,208,119,16,21326,2730,275,206,1842,221,2,897,662,3273,48,166,50,60,33,266,45,436,215,194,14,93,14,87,670,41,1862,1703,5863,7,711,6,52,244,1884,304,3,897,875,7,112,56,280,165,10,179,112,213,83,1692,2020-04-25
96,757,1073,211,120,17,21804,2899,277,206,1871,227,2,907,676,3314,50,174,50,60,34,274,45,448,226,195,14,99,14,91,678,41,1925,1729,5938,7,728,6,54,272,1943,309,4,928,910,7,120,56,282,178,11,182,118,219,84,1716,2020-04-26
97,771,1087,216,126,19,22267,3003,277,219,1946,229,2,981,699,3406,51,177,51,60,37,281,46,458,233,197,14,104,16,92,705,41,2012,1740,6044,7,753,6,54,286,1992,331,4,932,945,7,125,58,296,185,11,184,127,228,84,1800,2020-04-27
98,792,1170,231,127,19,22777,3153,297,225,2092,239,2,1022,738,3566,57,192,51,60,38,300,46,492,239,207,15,110,16,99,734,45,2089,1801,6442,7,799,6,56,301,2132,353,4,992,1016,7,137,60,324,190,11,190,136,242,86,1884,2020-04-28
99,805,1216,235,132,19,23287,3405,308,237,2392,250,2,1086,776,3670,59,232,52,66,40,308,46,522,251,214,16,112,16,101,764,45,2168,1845,6770,7,937,6,67,319,2221,366,4,1065,1078,7,144,60,331,205,13,196,148,262,86,1961,2020-04-29
100,822,1267,240,133,19,23616,3562,320,243,2580,261,2,1121,828,3788,61,244,53,72,44,316,48,552,266,222,16,123,16,103,775,46,2257,1905,7228,7,975,6,70,343,2361,385,4,1114,1139,7,152,63,341,224,17,200,162,272,92,2057,2020-04-30
101,829,1313,248,136,23,23841,3716,330,254,2671,281,2,1153,853,3866,64,256,55,81,47,327,49,581,279,230,16,131,16,104,818,46,2339,1970,7538,7,1002,6,72,371,2464,405,4,1175,1192,7,159,63,355,231,21,205,170,289,94,2147,2020-05-01
102,833,1363,252,140,24,24035,3846,353,257,2794,291,2,1161,875,4020,72,267,56,84,50,334,50,616,296,238,16,139,16,109,830,49,2436,1993,7742,7,1021,6,75,395,2576,428,4,1229,1251,7,168,64,373,240,21,210,175,288,95,2213,2020-05-02
