,Washington,Florida,Kentucky,Kansas,North Dakota,New York,Massachusetts,Arizona,Nevada,Pennsylvania,Mississippi,Northern Mariana Islands,Georgia,Texas,Michigan,Arkansas,South Carolina,Maine,New Hampshire,West Virginia,Wisconsin,Vermont,Virginia,Rhode Island,Oklahoma,Montana,New Mexico,Hawaii,Oregon,Colorado,Utah,Connecticut,Louisiana,New Jersey,Wyoming,Ohio,Guam,Nebraska,Minnesota,Illinois,North Carolina,Virgin Islands,Indiana,Maryland,Alaska,Delaware,Idaho,Missouri,District of Columbia,South Dakota,Tennessee,Iowa,Alabama,Puerto Rico,California,date
103,840,1378,256,142,25,24576,4004,362,262,2843,303,2,1168,890,4049,76,275,57,86,50,339,52,660,320,238,16,151,17,109,840,50,2436,2012,7871,7,1038,6,77,419,2632,436,4,1246,1281,7,177,64,378,251,21,211,184,290,97,2235,2020-05-03
104,846,1398,267,154,25,24788,4090,362,266,2880,310,2,1228,914,4135,80,283,57,86,50,340,52,684,341,238,16,156,17,109,849,50,2556,2064,7910,7,1056,6,78,428,2673,454,4,1264,1317,7,182,64,387,258,21,216,188,298,97,2297,2020-05-04
105,863,1470,278,160,25,25028,4212,395,276,3206,342,2,1277,955,4179,83,296,61,92,50,353,52,713,355,247,16,162,17,113,901,56,2633,2115,8244,7,1135,6,81,455,2843,477,4,1326,1390,7,187,66,408,264,24,225,207,315,99,2386,2020-05-05
106,881,1538,286,163,31,25956,4420,426,286,3360,374,2,1309,985,4250,87,305,62,111,51,362,52,713,370,253,16,169,17,115,919,59,2718,2167,8549,7,1225,6,85,485,2977,497,4,1377,1443,8,193,67,429,277,29,237,219,343,99,2478,2020-05-06
107,903,1599,302,164,31,26206,4552,450,293,3599,396,2,1332,1016,4343,88,316,62,114,51,374,53,769,388,260,16,172,17,121,942,61,2797,2208,8801,7,1271,6,91,508,3139,521,4,1414,1503,8,202,67,449,285,31,238,231,369,102,2561,2020-05-07
108,915,1668,304,167,33,26358,4702,517,301,3724,409,2,1378,1059,4393,88,320,63,121,52,384,53,812,399,266,16,181,17,124,958,61,2874,2227,8952,7,1306,6,92,534,3262,537,4,1447,1560,8,213,67,481,304,31,240,243,383,107,2650,2020-05-08
109,925,1714,312,172,35,26584,4840,532,306,3793,421,2,1380,1086,4526,88,330,64,131,53,398,53,827,418,270,16,191,17,127,965,66,2932,2267,9116,7,1331,6,95,558,3362,554,4,1490,1614,8,221,67,492,311,34,241,252,390,0,2732,2020-05-09
110,939,1720,312,172,35,26798,4979,536,306,3819,430,2,1383,1110,4551,91,331,64,133,54,400,53,839,422,272,16,200,17,127,969,67,2967,2286,9255,7,1341,6,97,578,3426,561,4,1508,1644,8,224,67,502,323,34,242,265,393,0,2769,2020-05-10
111,957,1734,325,174,36,27003,5108,542,312,3846,435,2,1420,1137,4584,94,346,65,133,57,409,53,850,430,274,16,208,17,130,986,68,3008,2308,9310,7,1357,6,99,591,3480,571,5,1540,1683,8,225,69,512,328,34,248,271,403,0,2820,2020-05-11
112,972,1778,333,178,38,27282,5141,562,321,3924,457,2,1470,1169,4674,95,355,65,142,58,418,53,891,444,278,16,219,17,130,1009,73,3041,2347,9508,7,1436,6,102,614,3617,597,6,1578,1756,8,237,69,528,336,39,264,289,435,0,2902,2020-05-12
113,977,1826,334,179,40,27448,5315,594,331,4104,465,2,1494,1205,4714,97,362,66,150,59,421,53,927,462,278,16,231,17,134,1062,76,3125,2381,9702,7,1483,6,106,638,3815,615,6,1619,1809,8,247,69,548,350,39,271,306,450,0,3014,2020-05-13
114,991,1874,341,181,40,27617,5482,624,339,4298,480,2,1521,1256,4787,98,371,69,151,62,434,53,955,468,284,16,242,17,137,1091,76,3219,2417,9946,7,1534,6,117,672,3945,632,6,1646,1866,8,260,72,564,358,43,284,318,473,0,3039,2020-05-14
115,1008,1916,343,187,42,27755,5592,651,345,4432,493,2,1563,1300,4825,98,380,69,159,64,445,53,977,479,285,16,253,17,137,1150,77,3285,2448,10138,7,1581,6,122,692,4075,660,6,1691,1911,8,271,73,579,368,44,288,336,483,0,3192,2020-05-15
116,1015,1963,346,189,42,27953,5705,679,349,4490,510,2,1573,1330,4880,98,380,70,171,65,453,53,1002,489,288,16,259,17,137,1192,78,3339,2479,10249,7,1610,6,129,709,4149,671,6,1741,1957,8,286,73,593,375,44,292,346,485,0,3254,2020-05-16
117,1016,1972,346,189,43,28168,5797,680,350,4504,521,2,1584,1356,4891,98,385,70,172,67,453,54,1009,499,288,16,265,17,137,1215,80,3408,2491,10356,8,1625,6,129,731,4198,679,6,1751,1992,8,290,73,601,383,44,293,351,488,0,3290,2020-05-17
118,1020,1996,354,190,44,28302,5862,686,364,4554,528,2,1624,1362,4915,100,391,71,172,68,459,54,1014,506,288,16,270,17,138,1224,80,3449,2563,10435,10,1657,6,132,740,4257,684,6,1765,2023,8,297,74,609,392,44,296,355,489,0,3322,2020-05-18
119,1042,2051,369,193,45,28437,5938,704,373,4669,554,2,1650,1405,5017,102,399,73,182,68,467,54,1041,532,294,16,276,17,140,1257,88,3472,2581,10586,10,1720,6,136,757,4399,711,6,1824,2081,8,304,77,631,400,46,301,367,504,0,3422,2020-05-19
120,1045,2095,381,197,49,28540,6066,747,378,4794,570,2,1672,1443,5060,107,407,73,190,69,481,54,1074,538,299,16,283,17,144,1299,90,3529,2608,10747,11,1781,6,141,786,4547,721,6,1864,2123,8,310,77,643,407,46,309,400,522,0,3514,2020-05-20
121,1054,2143,393,199,51,28663,6148,763,381,4887,580,2,1749,1480,5129,110,416,73,199,71,487,54,1099,556,304,16,294,17,145,1310,92,3582,2629,10843,12,1836,6,148,818,4634,734,6,1913,2159,8,317,77,670,412,47,313,414,529,0,3624,2020-05-21
122,1061,2189,398,200,52,28802,6228,775,387,5032,596,2,1779,1498,5158,113,419,75,204,72,496,54,1136,579,307,16,302,17,147,1324,93,3637,2669,10985,12,1872,6,149,851,4740,754,6,1941,2207,8,322,79,680,418,50,315,441,541,0,3690,2020-05-22
123,1062,2232,399,200,52,28900,6304,799,392,5121,616,2,1794,1522,5223,115,425,77,208,72,507,54,1159,597,311,16,308,17,147,1327,97,3675,2683,11081,12,1956,6,150,861,4817,763,6,1964,2243,8,324,79,685,427,50,325,446,549,0,3768,2020-05-23
124,1069,2236,399,200,53,29046,6372,800,394,5145,625,2,1799,1533,5228,116,435,78,209,72,510,54,1171,608,311,16,317,17,148,1332,97,3693,2690,11133,12,1969,6,153,878,4884,771,6,1976,2277,8,326,79,689,432,50,332,456,551,0,3790,2020-05-24
125,1076,2251,403,201,54,29138,6416,806,396,5159,635,2,1820,1536,5240,117,440,78,210,73,514,54,1208,608,313,16,320,17,148,1333,98,3742,2690,11144,12,1987,6,155,890,4912,780,6,1984,2302,8,332,79,694,440,50,334,460,566,0,3808,2020-05-25
126,1091,2258,407,204,54,29241,6473,807,396,5175,652,2,1867,1552,5266,119,446,79,214,74,517,54,1236,634,318,17,325,17,148,1352,101,3769,2701,11191,13,2002,6,160,908,4960,789,6,2004,2333,8,335,81,698,440,50,339,480,580,0,3859,2020-05-26
127,1106,2318,420,207,59,29339,6547,831,402,5290,670,2,1904,1598,5334,120,466,81,223,74,539,54,1281,655,322,17,329,17,148,1393,105,3803,2722,11339,14,2044,6,168,942,5118,827,6,2030,2392,8,344,82,705,445,54,353,496,583,0,3961,2020-05-27
128,1116,2363,424,209,60,29438,6640,857,410,5397,693,2,1942,1618,5372,125,470,84,232,74,550,55,1338,677,326,17,335,17,151,1422,106,3826,2740,11401,15,2098,6,170,977,5225,859,6,2068,2428,8,345,82,715,453,54,352,510,591,0,4042,2020-05-28
129,1120,2412,434,209,62,29535,6718,885,415,5467,710,2,1953,1645,5406,132,483,85,238,74,569,55,1358,693,329,17,344,17,151,1437,107,3868,2766,11531,15,2131,6,177,1006,5308,888,6,2110,2466,8,356,82,740,460,59,356,525,610,0,4144,2020-05-29
130,1126,2446,441,209,63,29612,6768,903,417,5537,723,2,1973,1676,5463,133,487,89,242,75,588,55,1370,711,334,17,351,17,153,1443,112,3912,2785,11634,16,2149,6,177,1036,5368,903,6,2125,2509,8,361,82,782,462,62,360,531,618,0,4214,2020-05-30
131,1126,2450,441,211,64,29699,6846,906,419,5555,734,2,2019,1683,5491,133,494,89,245,75,594,55,1375,718,334,17,356,17,153,1445,113,3944,2791,11698,16,2155,6,178,1050,5426,911,6,2134,2532,8,366,82,784,466,62,360,537,630,0,4242,2020-05-31
132,1133,2459,445,217,64,29766,7035,918,420,5574,739,2,2057,1695,5525,133,500,89,245,76,597,55,1392,720,334,17,362,17,154,1458,113,3964,2801,11721,17,2206,6,183,1060,5458,923,6,2142,2552,8,368,83,786,468,62,361,558,646,0,4287,2020-06-01
133,1139,2529,451,227,68,29847,7085,943,420,5670,767,2,2070,1732,5562,136,501,94,256,78,610,55,1407,732,339,17,367,17,157,1474,113,3972,2835,11770,17,2258,6,187,1082,5567,950,6,2197,2597,8,373,83,797,470,62,378,564,653,0,4360,2020-06-02
134,1145,2565,458,227,69,29918,7152,983,429,5742,782,2,2092,1766,5579,142,518,95,265,78,618,55,1428,742,341,17,375,17,159,1494,117,3989,2870,11880,17,2299,6,189,1097,5665,971,6,2207,2641,8,375,83,801,473,62,386,574,653,0,4422,2020-06-03
135,1150,2606,469,230,69,30011,7201,1000,429,5862,794,2,2116,1793,5604,151,525,95,273,79,627,55,1445,756,344,17,383,17,159,1512,117,4007,2883,11970,17,2339,6,193,1126,5772,993,6,2231,2668,8,386,83,806,475,64,401,590,653,0,4484,2020-06-04
136,1160,2659,476,233,74,30066,7235,1016,436,5952,803,2,2143,1821,5854,152,538,98,278,84,634,55,1453,772,345,18,387,17,161,1524,120,4038,2912,12049,17,2355,6,193,1159,5834,1001,6,2258,2702,8,388,83,816,479,65,405,597,676,0,4550,2020-06-05
137,1163,2687,480,234,75,30123,7289,1046,437,5986,811,2,2147,1840,5894,154,545,98,283,84,646,55,1460,772,347,18,392,17,163,1527,121,4055,2925,12106,17,2370,6,196,1181,5898,1020,6,2292,2740,8,390,83,823,483,65,413,602,689,0,4626,2020-06-06
138,1163,2699,481,234,75,30183,7316,1048,438,5997,817,2,2148,1846,5898,154,546,99,286,84,648,55,1472,772,348,18,396,17,164,1527,121,4071,2936,12176,17,2377,6,196,1197,5939,1024,6,2303,2749,8,398,83,823,489,65,414,606,692,0,4653,2020-06-07
139,1168,2711,487,237,75,30239,7353,1052,442,6007,837,2,2176,1856,5916,155,557,99,286,84,650,55,1477,799,348,18,400,17,164,1543,124,4084,2944,12214,17,2404,6,196,1208,6142,1041,6,2316,2776,8,398,83,832,491,65,417,623,718,0,4679,2020-06-08
140,1181,2764,494,238,75,30309,7408,1074,445,6070,847,2,2250,1886,5946,161,568,100,294,84,662,55,1496,808,353,18,404,17,169,1553,127,4097,2957,12303,17,2421,6,199,1228,6237,1069,6,2339,2811,9,410,85,854,495,68,430,629,729,0,4775,2020-06-09
141,1183,2800,498,241,76,30376,7454,1100,449,6143,868,2,2292,1916,5958,165,575,100,301,85,679,55,1514,812,355,18,410,17,169,1573,128,4120,2968,12377,18,2457,6,209,1267,6302,1096,6,2355,2844,9,413,85,861,499,69,436,638,744,0,4869,2020-06-10
142,1198,2847,513,242,77,30431,7492,1130,460,6187,868,2,2337,1942,5985,171,588,100,308,86,691,55,1520,823,357,18,421,17,171,1583,131,4146,2987,12443,18,2490,6,217,1280,6388,1114,6,2380,2875,9,414,86,873,502,73,441,641,755,0,4941,2020-06-11
143,1207,2876,525,243,77,30511,7538,1157,462,6229,881,2,2384,1965,5994,176,593,100,315,88,698,55,1534,833,359,18,426,17,174,1595,139,4159,2996,12489,18,2508,6,221,1305,6469,1128,6,2396,2900,10,414,87,884,506,74,461,650,769,0,4986,2020-06-12
144,1216,2924,527,244,77,30565,7576,1190,463,6264,889,2,2411,1989,6017,177,599,100,318,88,700,55,1541,833,359,18,431,17,175,1598,139,4186,3004,12589,18,2554,6,221,1314,6491,1135,6,2413,2926,10,419,87,890,511,75,465,651,773,0,5059,2020-06-13
145,1220,2930,527,244,77,30605,7624,1194,464,6275,891,2,2416,1995,6020,179,600,100,320,88,702,55,1546,833,359,19,435,17,176,1599,139,4201,3014,12625,18,2557,6,221,1329,6512,1139,6,2422,2939,10,422,88,890,515,75,467,652,773,0,5089,2020-06-14
146,1223,2937,524,246,77,30645,7646,1204,466,6307,895,2,2457,2018,6025,182,602,101,320,88,703,55,1552,851,359,19,440,17,180,1605,143,4204,3018,12676,18,2573,6,226,1335,6543,1156,6,2433,2947,10,423,89,895,515,75,477,661,774,0,5120,2020-06-15
147,1234,2992,530,246,77,30683,7664,1228,467,6337,915,2,2492,2057,6039,188,607,101,326,88,710,55,1570,865,363,19,447,17,182,1617,145,4210,3042,12727,18,2597,6,236,1344,6608,1185,6,2447,2982,10,424,89,903,520,77,487,670,785,0,5202,2020-06-16
148,1229,3017,536,248,78,30722,7733,1252,473,6376,938,2,2536,2099,6041,197,617,102,330,88,719,55,1583,876,364,20,452,17,183,1631,141,4219,3062,12769,18,2611,6,239,1357,6687,1198,6,2475,2996,10,426,89,924,523,78,493,677,790,0,5283,2020-06-17
149,1246,3060,540,252,81,30767,7769,1287,475,6417,943,2,2565,2137,6064,208,621,102,331,88,725,56,1586,885,366,20,456,17,187,1638,143,4226,3069,12800,18,2633,6,244,1376,6737,1209,6,2491,3016,10,431,90,963,527,78,504,680,810,0,5359,2020-06-18
150,1258,3103,542,254,82,30816,7799,1322,479,6446,943,2,2596,2168,6071,214,639,102,337,88,736,56,1602,894,367,20,464,17,188,1643,155,4238,3084,12835,20,2667,6,249,1393,6801,1223,6,2516,3030,10,433,90,973,530,81,508,681,822,0,5425,2020-06-19
151,1268,3143,542,257,82,30839,7827,1347,486,6467,943,2,2602,2186,6091,224,644,102,339,88,751,56,1607,894,368,20,466,17,188,1647,155,4251,3104,12857,20,2697,6,249,1404,6846,1239,6,2536,3052,10,434,90,975,531,81,516,685,838,0,5495,2020-06-20
152,1271,3160,544,258,83,30884,7857,1350,487,6472,943,2,2603,2195,6094,225,653,102,339,89,751,56,1611,894,369,20,469,17,190,1647,158,4260,3105,12870,20,2700,6,252,1412,6865,1245,6,2540,3066,10,435,90,975,533,81,519,686,839,0,5517,2020-06-21
153,1277,3172,549,260,83,30934,7873,1354,490,6475,978,2,2607,2213,6101,227,659,102,339,90,751,56,1620,903,369,21,469,17,192,1651,158,4263,3117,12895,20,2704,6,255,1416,6889,1250,6,2553,3074,10,435,90,980,535,81,525,687,841,0,5561,2020-06-22
154,1285,3237,559,261,84,30970,7889,1398,492,6511,989,2,2646,2246,6113,237,673,102,343,92,758,56,1645,906,371,21,476,17,192,1665,163,4277,3134,12949,20,2735,6,262,1425,6925,1276,6,2569,3092,10,504,90,993,537,83,535,690,864,0,5637,2020-06-23
155,1294,3280,561,262,86,31001,7937,1467,494,6568,1011,2,2658,2292,6118,240,683,103,347,92,769,56,1661,912,372,21,480,17,195,1667,163,4287,3152,12995,20,2755,6,263,1432,6986,1295,6,2578,3108,10,505,91,1001,541,84,548,694,891,0,5728,2020-06-24
156,1301,3326,569,263,87,31029,7962,1495,495,6602,1016,2,2704,2321,6137,240,693,103,357,92,775,56,1675,920,375,21,485,17,199,1669,164,4298,3164,14872,20,2772,6,266,1441,7024,1305,6,2586,3129,10,507,91,1006,543,87,558,702,896,0,5810,2020-06-25
157,1305,3365,575,266,87,31075,8012,1537,498,6625,1022,2,2727,2362,6138,249,694,103,365,92,775,56,1700,927,377,22,489,17,204,1673,166,4307,3190,14914,20,2788,6,270,1446,7059,1319,6,2595,3142,12,507,91,1019,546,88,569,704,907,0,5872,2020-06-26
158,1311,3389,575,269,87,31105,8040,1581,500,6652,1035,2,2733,2398,6157,259,711,104,367,93,786,56,1724,927,384,22,491,18,204,1674,167,4311,3190,14948,20,2804,6,271,1452,7083,1334,6,2616,3157,12,507,92,1021,548,91,577,704,919,0,5902,2020-06-27
159,1311,3418,577,272,88,31137,8060,1594,500,6655,1039,2,2735,2408,6161,264,716,104,367,93,786,56,1732,927,385,22,492,18,204,1676,167,4316,3199,14975,20,2807,6,271,1460,7098,1338,6,2619,3168,12,507,91,1023,550,91,577,706,919,0,5937,2020-06-28
160,1321,3446,584,276,88,31143,8095,1598,505,6663,1059,2,2739,2430,6165,265,720,105,367,93,786,56,1740,946,385,22,493,18,207,1682,168,4320,3199,14992,20,2818,6,273,1470,7115,1341,6,2624,3175,12,507,91,1026,551,91,585,712,929,0,5979,2020-06-29
161,1333,3504,588,276,88,31776,8054,1645,507,6695,1073,2,2758,2482,6197,270,739,105,371,93,793,56,1763,950,387,22,497,18,210,1690,172,4322,3221,15035,20,2863,6,279,1476,7136,1362,6,2640,3190,12,509,92,1037,551,91,597,717,950,0,6083,2020-06-30
162,1340,3549,597,280,89,31791,8081,1726,512,6704,1082,2,2779,2518,6202,277,766,105,373,93,794,56,1786,956,389,22,500,18,211,1697,173,4324,3238,15078,20,2876,6,282,1482,7160,1389,6,2650,3205,12,509,92,1049,553,93,602,717,972,0,6168,2020-07-01
163,1343,3616,605,282,89,31814,8132,1766,525,6758,1092,2,2801,2562,6216,279,784,105,375,93,801,56,1816,959,395,22,503,18,212,1701,176,4326,3255,15107,20,2903,6,284,1495,7197,1402,6,2662,3212,12,510,93,1056,554,97,612,719,985,0,6263,2020-07-02
164,1353,3683,608,283,89,31836,8149,1802,530,6790,1103,2,2808,2609,6219,281,793,105,376,93,804,56,1845,960,398,23,511,19,215,1701,181,4335,3278,15164,20,2903,6,285,1503,7222,1413,6,2682,3223,13,512,94,1060,555,97,626,721,1006,0,6315,2020-07-03
165,1355,3701,608,284,89,31860,8172,1821,530,6793,1107,2,2809,2646,6222,286,813,107,380,94,804,56,1849,960,398,23,513,19,216,1703,181,4335,3278,15189,20,2907,6,285,1503,7234,1414,6,2687,3236,14,512,94,1062,557,97,630,721,1007,0,6329,2020-07-04
166,1360,3730,608,287,89,31895,8183,1829,537,6797,1111,2,2812,2666,6222,287,820,109,381,95,804,56,1853,960,398,23,513,19,218,1703,184,4335,3288,15211,20,2911,6,285,1508,7241,1414,6,2693,3243,14,512,94,1062,559,97,639,721,1007,0,6369,2020-07-05
167,1370,3777,621,288,89,31911,8198,1832,537,6798,1114,2,2829,2726,6225,292,827,109,382,95,805,56,1853,960,399,23,515,19,218,1704,190,4338,3296,15229,20,2927,6,286,1511,7250,1424,6,2698,3246,14,512,94,1068,561,97,646,725,1007,0,6452,2020-07-06
168,1385,3840,630,290,89,31934,8213,1933,549,6835,1158,2,2850,2816,6256,301,846,110,384,95,817,56,1881,969,404,23,519,19,224,1709,194,4338,3319,15281,21,2970,6,287,1514,7281,1446,6,2717,3266,15,514,94,1083,561,98,657,732,1033,0,6563,2020-07-07
169,1395,3888,634,291,89,31945,8243,1973,556,6864,1188,2,2871,2935,6266,305,884,110,386,95,818,56,1905,971,407,23,527,19,228,1707,201,4343,3339,15423,21,2991,6,291,1523,7315,1470,6,2732,3275,15,515,98,1089,564,98,678,739,1058,0,6708,2020-07-08
170,1410,4008,640,294,89,31979,8268,2047,574,6895,1204,2,2880,3037,6275,309,905,111,387,95,821,56,1937,974,410,25,533,19,233,1707,205,4348,3355,15448,21,3006,6,294,1528,7333,1487,6,2739,3288,15,517,101,1095,568,101,700,742,1068,0,6825,2020-07-09
